,player_id,player_name,team,FullSeason_OBP,Predicted_OBP,OBP_difference
0,15998,Cody Bellinger,LAD,0.406,0.396,0.01
1,11477,Christian Yelich,MIL,0.429,0.382,0.047
2,17975,Scott Kingery,PHI,0.315,0.32,-0.005
3,7927,Eric Sogard,TOR,0.353,0.352,0.001
4,14130,Daniel Vogelbach,SEA,0.341,0.356,-0.015
5,12861,Anthony Rendon,WSN,0.412,0.35,0.062
6,15161,Mitch Garver,MIN,0.365,0.355,0.01
7,13499,Tom Murphy,SEA,0.324,0.322,0.002
8,15117,Hunter Dozier,KCR,0.348,0.347,0.001
9,15672,Austin Meadows,TBR,0.364,0.351,0.013
10,17321,Michael Chavis,BOS,0.322,0.356,-0.034
11,14128,Joey Gallo,TEX,0.389,0.379,0.01
12,10155,Mike Trout,LAA,0.4379999999999999,0.395,0.043
13,11609,Willson Contreras,CHC,0.355,0.354,0.001
14,8709,Elvis Andrus,TEX,0.313,0.367,-0.054
15,15172,Tim Anderson,CHW,0.357,0.318,0.039
16,15149,Trey Mancini,BAL,0.364,0.367,-0.003
17,15653,Dominic Smith,NYM,0.355,0.351,0.004
18,18015,Paul DeJong,STL,0.318,0.364,-0.046
19,19251,Pete Alonso,NYM,0.358,0.36,-0.002
20,16472,Rhys Hoskins,PHI,0.364,0.374,-0.01
21,12858,Brian Goodwin,LAA,0.326,0.346,-0.02
22,3174,Shin-Soo Choo,TEX,0.371,0.367,0.004
23,15362,Jeff McNeil,NYM,0.384,0.364,0.02
24,13419,Christian Walker,ARI,0.348,0.357,-0.009
25,13152,Jorge Polanco,MIN,0.356,0.361,-0.005
26,4229,Howie Kendrick,WSN,0.395,0.377,0.018
27,13338,Omar Narvaez,SEA,0.353,0.355,-0.002
28,17027,Alex Verdugo,LAD,0.342,0.348,-0.006
29,16578,Yandy Diaz,TBR,0.34,0.362,-0.022
30,9134,Tyler Flowers,ATL,0.319,0.328,-0.009
31,2434,Nelson Cruz,MIN,0.392,0.351,0.041
32,12859,James McCann,CHW,0.3279999999999999,0.332,-0.004
33,11899,Joc Pederson,LAD,0.3389999999999999,0.351,-0.012
34,11442,Gary Sanchez,NYY,0.316,0.311,0.005
35,15983,Clint Frazier,NYY,0.317,0.313,0.004
36,17232,Yoan Moncada,CHW,0.367,0.362,0.005
37,5361,Freddie Freeman,ATL,0.389,0.377,0.012
38,11875,Ronny Rodriguez,DET,0.252,0.295,-0.043
39,4940,Jason Heyward,CHC,0.3429999999999999,0.358,-0.015
40,16505,Matt Chapman,OAK,0.342,0.387,-0.045
41,16219,J.D. Davis,NYM,0.369,0.36,0.009
42,5209,Alex Gordon,KCR,0.345,0.367,-0.022
43,10324,Marcell Ozuna,STL,0.3279999999999999,0.336,-0.008
44,14811,Luke Voit,NYY,0.3779999999999999,0.374,0.004
45,15640,Aaron Judge,NYY,0.381,0.368,0.013
46,13145,Josh Bell,PIT,0.367,0.359,0.008
47,10681,Gio Urshela,NYY,0.355,0.338,0.017
48,12979,Javier Baez,CHC,0.316,0.319,-0.003
49,16376,Michael Conforto,NYM,0.363,0.372,-0.009
50,6153,Eduardo Escobar,ARI,0.32,0.355,-0.035
51,12856,George Springer,HOU,0.3829999999999999,0.361,0.022
52,14162,Carlos Correa,HOU,0.358,0.355,0.003
